{'projects_failed': 0, 'tests': 4, 'tests_passed': 4, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 20, 'tests_passed': 19, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 3, 'tests_passed': 2, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 8, 'tests_passed': 3, 'tests_failed': 5, 'random_failed': 0}
{'projects_failed': 1, 'tests': 13, 'tests_passed': 8, 'tests_failed': 5, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 1, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 1, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 24, 'tests_passed': 24, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 4, 'tests_passed': 1, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 1, 'tests_passed': 0, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 4, 'tests_passed': 4, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 4, 'tests_passed': 4, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 1, 'tests_passed': 0, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 1, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 9, 'tests_passed': 6, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 1, 'tests': 27, 'tests_passed': 22, 'tests_failed': 5, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 6, 'tests_passed': 4, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 1, 'tests': 6, 'tests_passed': 2, 'tests_failed': 4, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 5, 'tests_passed': 1, 'tests_failed': 4, 'random_failed': 0}
{'projects_failed': 1, 'tests': 14, 'tests_passed': 12, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 1, 'tests': 5, 'tests_passed': 4, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 7, 'tests_passed': 6, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 8, 'tests_passed': 6, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 7, 'tests_passed': 7, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 13, 'tests_passed': 9, 'tests_failed': 4, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 4, 'tests_passed': 3, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 9, 'tests_passed': 8, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 9, 'tests_passed': 2, 'tests_failed': 7, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 15, 'tests_passed': 5, 'tests_failed': 10, 'random_failed': 0}
{'projects_failed': 1, 'tests': 5, 'tests_passed': 3, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 1, 'tests': 9, 'tests_passed': 5, 'tests_failed': 4, 'random_failed': 0}
{'projects_failed': 0, 'tests': 4, 'tests_passed': 4, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 5, 'tests_passed': 5, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 6, 'tests_passed': 6, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 5, 'tests_passed': 5, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 9, 'tests_passed': 7, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 5, 'tests_passed': 4, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 15, 'tests_passed': 11, 'tests_failed': 4, 'random_failed': 0}
{'projects_failed': 1, 'tests': 9, 'tests_passed': 8, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 16, 'tests_passed': 13, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 1, 'tests': 11, 'tests_passed': 8, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 1}
{'projects_failed': 0, 'tests': 4, 'tests_passed': 4, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 8, 'tests_passed': 7, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 9, 'tests_passed': 8, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 6, 'tests_passed': 3, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 0, 'tests': 6, 'tests_passed': 6, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 7, 'tests_passed': 6, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 4, 'tests_passed': 1, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 5, 'tests_passed': 2, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 3, 'tests_passed': 2, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 9, 'tests_passed': 6, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 14, 'tests_passed': 11, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 1, 'tests': 4, 'tests_passed': 2, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 1, 'tests': 15, 'tests_passed': 8, 'tests_failed': 7, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 13, 'tests_passed': 12, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 4, 'tests_passed': 4, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 6, 'tests_passed': 5, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 10, 'tests_passed': 9, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 5, 'tests_passed': 5, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 9, 'tests_passed': 8, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 6, 'tests_passed': 6, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 11, 'tests_passed': 7, 'tests_failed': 1, 'random_failed': 3}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 1, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 1, 'tests_passed': 0, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 1, 'tests_passed': 0, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 6, 'tests_passed': 6, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 26, 'tests_passed': 20, 'tests_failed': 6, 'random_failed': 0}
{'projects_failed': 1, 'tests': 60, 'tests_passed': 51, 'tests_failed': 9, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 13, 'tests_passed': 13, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 5, 'tests_passed': 4, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 4, 'tests_passed': 4, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 5, 'tests_passed': 5, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 1, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 14, 'tests_passed': 12, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 1, 'tests': 15, 'tests_passed': 0, 'tests_failed': 15, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 9, 'tests_passed': 9, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 10, 'tests_passed': 6, 'tests_failed': 4, 'random_failed': 0}
{'projects_failed': 1, 'tests': 3, 'tests_passed': 1, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 1, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 4, 'tests_passed': 3, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 18, 'tests_passed': 3, 'tests_failed': 15, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 6, 'tests_passed': 3, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 3, 'tests_passed': 2, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 7, 'tests_passed': 4, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 0, 'tests': 4, 'tests_passed': 4, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 1, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 4, 'tests_passed': 4, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 5, 'tests_passed': 5, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 3, 'tests_passed': 1, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 3, 'tests_passed': 1, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 4, 'tests_passed': 0, 'tests_failed': 4, 'random_failed': 0}
{'projects_failed': 0, 'tests': 4, 'tests_passed': 4, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 1}
{'projects_failed': 1, 'tests': 12, 'tests_passed': 11, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 6, 'tests_passed': 4, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 4, 'tests_passed': 3, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 0, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 6, 'tests_passed': 6, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 3, 'tests_passed': 2, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 2, 'tests_passed': 0, 'tests_failed': 1, 'random_failed': 1}
{'projects_failed': 1, 'tests': 12, 'tests_passed': 10, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 9, 'tests_passed': 9, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 6, 'tests_passed': 4, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 1, 'tests': 4, 'tests_passed': 3, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 10, 'tests_passed': 10, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 8, 'tests_passed': 5, 'tests_failed': 2, 'random_failed': 1}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 6, 'tests_passed': 4, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 5, 'tests_passed': 5, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 8, 'tests_passed': 8, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 15, 'tests_passed': 12, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 6, 'tests_passed': 6, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 7, 'tests_passed': 5, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 1, 'tests': 7, 'tests_passed': 4, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 8, 'tests_passed': 7, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 1, 'tests': 14, 'tests_passed': 6, 'tests_failed': 8, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 4, 'tests_passed': 4, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 4, 'tests_passed': 4, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 32, 'tests_passed': 29, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 4, 'tests_passed': 4, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 1, 'tests_passed': 0, 'tests_failed': 1, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 16, 'tests_passed': 12, 'tests_failed': 4, 'random_failed': 0}
{'projects_failed': 1, 'tests': 16, 'tests_passed': 12, 'tests_failed': 4, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 18, 'tests_passed': 16, 'tests_failed': 2, 'random_failed': 0}
{'projects_failed': 0, 'tests': 2, 'tests_passed': 2, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 3, 'tests_passed': 3, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 6, 'tests_passed': 6, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 0, 'tests': 0, 'tests_passed': 0, 'tests_failed': 0, 'random_failed': 0}
{'projects_failed': 1, 'tests': 7, 'tests_passed': 4, 'tests_failed': 3, 'random_failed': 0}
{'projects_failed': 1, 'tests': 43, 'tests_passed': 32, 'tests_failed': 11, 'random_failed': 0}
{'projects_failed': 0, 'tests': 1, 'tests_passed': 1, 'tests_failed': 0, 'random_failed': 0}
